,symboling,fueltype,doornumber,carwidth,cylindernumber,horsepower,citympg,highwaympg,price
0,3,0,2,64.1,4,111,21,27,13495.0
1,3,0,2,64.1,4,111,21,27,16500.0
2,1,0,2,65.5,6,154,19,26,16500.0
3,2,0,4,66.2,4,102,24,30,13950.0
4,2,0,4,66.4,5,115,18,22,17450.0
5,2,0,2,66.3,5,110,19,25,15250.0
6,1,0,4,71.4,5,110,19,25,17710.0
7,1,0,4,71.4,5,110,19,25,18920.0
8,1,0,4,71.4,5,140,17,20,23875.0
9,0,0,2,67.9,5,160,16,22,17859.167
10,2,0,2,64.8,4,101,23,29,16430.0
11,0,0,4,64.8,4,101,23,29,16925.0
12,0,0,2,64.8,6,121,21,28,20970.0
13,0,0,4,64.8,6,121,21,28,21105.0
14,1,0,4,66.9,6,121,20,25,24565.0
15,0,0,4,66.9,6,182,16,22,30760.0
16,0,0,2,67.9,6,182,16,22,41315.0
17,0,0,4,70.9,6,182,15,20,36880.0
18,2,0,2,60.3,3,48,47,53,5151.0
19,1,0,2,63.6,4,70,38,43,6295.0
20,0,0,4,63.6,4,70,38,43,6575.0
21,1,0,2,63.8,4,68,37,41,5572.0
22,1,0,2,63.8,4,68,31,38,6377.0
23,1,0,2,63.8,4,102,24,30,7957.0
24,1,0,4,63.8,4,68,31,38,6229.0
25,1,0,4,63.8,4,68,31,38,6692.0
26,1,0,4,63.8,4,68,31,38,7609.0
27,1,0,2,63.8,4,102,24,30,8558.0
28,-1,0,4,64.6,4,88,24,30,8921.0
29,3,0,2,66.3,4,145,19,24,12964.0
30,2,0,2,63.9,4,58,49,54,6479.0
31,2,0,2,63.9,4,76,31,38,6855.0
32,1,0,2,64.0,4,60,38,42,5399.0
33,1,0,2,64.0,4,76,30,34,6529.0
34,1,0,2,64.0,4,76,30,34,7129.0
35,0,0,4,64.0,4,76,30,34,7295.0
36,0,0,4,63.9,4,76,30,34,7295.0
37,0,0,2,65.2,4,86,27,33,7895.0
38,0,0,2,65.2,4,86,27,33,9095.0
39,0,0,4,65.2,4,86,27,33,8845.0
40,0,0,4,62.5,4,86,27,33,10295.0
41,0,0,4,65.2,4,101,24,28,12945.0
42,1,0,2,66.0,4,100,25,31,10345.0
43,0,0,4,61.8,4,78,24,29,6785.0
44,1,0,2,63.6,4,70,38,43,8916.5
45,0,0,4,63.6,4,70,38,43,8916.5
46,2,0,2,65.2,4,90,24,29,11048.0
47,0,0,4,69.6,6,176,15,19,32250.0
48,0,0,4,69.6,6,176,15,19,35550.0
49,0,0,2,70.6,12,262,13,17,36000.0
50,1,0,2,64.2,4,68,30,31,5195.0
51,1,0,2,64.2,4,68,31,38,6095.0
52,1,0,2,64.2,4,68,31,38,6795.0
53,1,0,4,64.2,4,68,31,38,6695.0
54,1,0,4,64.2,4,68,31,38,7395.0
55,3,0,2,65.7,2,101,17,23,10945.0
56,3,0,2,65.7,2,101,17,23,11845.0
57,3,0,2,65.7,2,101,17,23,13645.0
58,3,0,2,65.7,2,135,16,23,15645.0
59,1,0,2,66.5,4,84,26,32,8845.0
60,0,0,4,66.5,4,84,26,32,8495.0
61,1,0,2,66.5,4,84,26,32,10595.0
62,0,0,4,66.5,4,84,26,32,10245.0
63,0,1,4,66.5,4,64,36,42,10795.0
64,0,0,4,66.5,4,84,26,32,11245.0
65,0,0,4,66.1,4,120,19,27,18280.0
66,0,1,4,66.1,4,72,31,39,18344.0
67,-1,1,4,70.3,5,123,22,25,25552.0
68,-1,1,4,70.3,5,123,22,25,28248.0
69,0,1,2,70.3,5,123,22,25,28176.0
70,-1,1,4,71.7,5,123,22,25,31600.0
71,-1,0,4,71.7,8,155,16,18,34184.0
72,3,0,2,70.5,8,155,16,18,35056.0
73,0,0,4,71.7,8,184,14,16,40960.0
74,1,0,2,72.0,8,184,14,16,45400.0
75,1,0,2,68.0,4,175,19,24,16503.0
76,2,0,2,64.4,4,68,37,41,5389.0
77,2,0,2,64.4,4,68,31,38,6189.0
78,2,0,2,64.4,4,68,31,38,6669.0
79,1,0,2,63.8,4,102,24,30,7689.0
80,3,0,2,65.4,4,116,23,30,9959.0
81,3,0,2,65.4,4,88,25,32,8499.0
82,3,0,2,66.3,4,145,19,24,12629.0
83,3,0,2,66.3,4,145,19,24,14869.0
84,3,0,2,66.3,4,145,19,24,14489.0
85,1,0,4,65.4,4,88,25,32,6989.0
86,1,0,4,65.4,4,88,25,32,8189.0
87,1,0,4,65.4,4,116,23,30,9279.0
88,-1,0,4,65.4,4,116,23,30,9279.0
89,1,0,2,63.8,4,69,31,37,5499.0
90,1,1,2,63.8,4,55,45,50,7099.0
91,1,0,2,63.8,4,69,31,37,6649.0
92,1,0,4,63.8,4,69,31,37,6849.0
93,1,0,4,63.8,4,69,31,37,7349.0
94,1,0,2,63.8,4,69,31,37,7299.0
95,1,0,2,63.8,4,69,31,37,7799.0
96,1,0,4,63.8,4,69,31,37,7499.0
97,1,0,4,63.8,4,69,31,37,7999.0
98,2,0,2,63.8,4,69,31,37,8249.0
99,0,0,4,65.2,4,97,27,34,8949.0
100,0,0,4,65.2,4,97,27,34,9549.0
101,0,0,4,66.5,6,152,17,22,13499.0
102,0,0,4,66.5,6,152,17,22,14399.0
103,0,0,4,66.5,6,152,19,25,13499.0
104,3,0,2,67.9,6,160,19,25,17199.0
105,3,0,2,67.9,6,200,17,23,19699.0
106,1,0,2,67.9,6,160,19,25,18399.0
107,0,0,4,68.4,4,97,19,24,11900.0
108,0,1,4,68.4,4,95,28,33,13200.0
109,0,0,4,68.4,4,97,19,24,12440.0
110,0,1,4,68.4,4,95,25,25,13860.0
111,0,0,4,68.4,4,95,19,24,15580.0
112,0,1,4,68.4,4,95,28,33,16900.0
113,0,0,4,68.4,4,95,19,24,16695.0
114,0,1,4,68.4,4,95,25,25,17075.0
115,0,0,4,68.4,4,97,19,24,16630.0
116,0,1,4,68.4,4,95,28,33,17950.0
117,0,0,4,68.3,4,142,18,24,18150.0
118,1,0,2,63.8,4,68,37,41,5572.0
119,1,0,2,63.8,4,102,24,30,7957.0
120,1,0,4,63.8,4,68,31,38,6229.0
121,1,0,4,63.8,4,68,31,38,6692.0
122,1,0,4,63.8,4,68,31,38,7609.0
123,-1,0,4,64.6,4,88,24,30,8921.0
124,3,0,2,66.3,4,145,19,24,12764.0
125,3,0,2,68.3,4,143,19,27,22018.0
126,3,0,2,65.0,6,207,17,25,32528.0
127,3,0,2,65.0,6,207,17,25,34028.0
128,3,0,2,65.0,6,207,17,25,37028.0
129,1,0,2,72.3,8,288,17,28,31400.5
130,0,0,4,66.5,4,90,23,31,9295.0
131,2,0,2,66.6,4,90,23,31,9895.0
132,3,0,2,66.5,4,110,21,28,11850.0
133,2,0,4,66.5,4,110,21,28,12170.0
134,3,0,2,66.5,4,110,21,28,15040.0
135,2,0,4,66.5,4,110,21,28,15510.0
136,3,0,2,66.5,4,160,19,26,18150.0
137,2,0,4,66.5,4,160,19,26,18620.0
138,2,0,2,63.4,4,69,31,36,5118.0
139,2,0,2,63.6,4,73,26,31,7053.0
140,2,0,2,63.8,4,73,26,31,7603.0
141,0,0,4,65.4,4,82,32,37,7126.0
142,0,0,4,65.4,4,82,28,33,7775.0
143,0,0,4,65.4,4,94,26,32,9960.0
144,0,0,4,65.4,4,82,24,25,9233.0
145,0,0,4,65.4,4,111,24,29,11259.0
146,0,0,4,65.4,4,82,28,32,7463.0
147,0,0,4,65.4,4,94,25,31,10198.0
148,0,0,4,65.4,4,82,23,29,8013.0
149,0,0,4,65.4,4,111,23,23,11694.0
150,1,0,2,63.6,4,62,35,39,5348.0
151,1,0,2,63.6,4,62,31,38,6338.0
152,1,0,4,63.6,4,62,31,38,6488.0
153,0,0,4,63.6,4,62,31,37,6918.0
154,0,0,4,63.6,4,62,27,32,7898.0
155,0,0,4,63.6,4,62,27,32,8778.0
156,0,0,4,64.4,4,70,30,37,6938.0
157,0,0,4,64.4,4,70,30,37,7198.0
158,0,1,4,64.4,4,56,34,36,7898.0
159,0,1,4,64.4,4,56,38,47,7788.0
160,0,0,4,64.4,4,70,38,47,7738.0
161,0,0,4,64.4,4,70,28,34,8358.0
162,0,0,4,64.4,4,70,28,34,9258.0
163,1,0,2,64.0,4,70,29,34,8058.0
164,1,0,2,64.0,4,70,29,34,8238.0
165,1,0,2,64.0,4,112,26,29,9298.0
166,1,0,2,64.0,4,112,26,29,9538.0
167,2,0,2,65.6,4,116,24,30,8449.0
168,2,0,2,65.6,4,116,24,30,9639.0
169,2,0,2,65.6,4,116,24,30,9989.0
170,2,0,2,65.6,4,116,24,30,11199.0
171,2,0,2,65.6,4,116,24,30,11549.0
172,2,0,2,65.6,4,116,24,30,17669.0
173,-1,0,4,66.5,4,92,29,34,8948.0
174,-1,1,4,66.5,4,73,30,33,10698.0
175,-1,0,4,66.5,4,92,27,32,9988.0
176,-1,0,4,66.5,4,92,27,32,10898.0
177,-1,0,4,66.5,4,92,27,32,11248.0
178,3,0,2,67.7,6,161,20,24,16558.0
179,3,0,2,67.7,6,161,19,24,15998.0
180,-1,0,4,66.5,6,156,20,24,15690.0
181,-1,0,4,66.5,6,156,19,24,15750.0
182,2,1,2,65.5,4,52,37,46,7775.0
183,2,0,2,65.5,4,85,27,34,7975.0
184,2,1,4,65.5,4,52,37,46,7995.0
185,2,0,4,65.5,4,85,27,34,8195.0
186,2,0,4,65.5,4,85,27,34,8495.0
187,2,1,4,65.5,4,68,37,42,9495.0
188,2,0,4,65.5,4,100,26,32,9995.0
189,3,0,2,64.2,4,90,24,29,11595.0
190,3,0,2,64.0,4,90,24,29,9980.0
191,0,0,4,66.9,5,110,19,24,13295.0
192,0,1,4,66.9,4,68,33,38,13845.0
193,0,0,4,66.9,4,88,25,31,12290.0
194,-2,0,4,67.2,4,114,23,28,12940.0
195,-1,0,4,67.2,4,114,23,28,13415.0
196,-2,0,4,67.2,4,114,24,28,15985.0
197,-1,0,4,67.2,4,114,24,28,16515.0
198,-2,0,4,67.2,4,162,17,22,18420.0
199,-1,0,4,67.2,4,162,17,22,18950.0
200,-1,0,4,68.9,4,114,23,28,16845.0
201,-1,0,4,68.8,4,160,19,25,19045.0
202,-1,0,4,68.9,6,134,18,23,21485.0
203,-1,1,4,68.9,6,106,26,27,22470.0
204,-1,0,4,68.9,4,114,19,25,22625.0
